,from_team,from_x,from_y,from_frame,from_player_num,to_team,to_x,to_y,to_frame,to_player_num,play
0,attack,46.394557823129254,11.134453781512605,0,10,attack,48.84415966011207,27.191909726299627,22.0,8,Liverpool [3] - 0 Bournemouth
1,attack,51.8131854488348,28.611598476717177,42,8,attack,85.5652578294553,30.76705566665259,108.0,9,Liverpool [3] - 0 Bournemouth
2,attack,85.5652578294553,30.76705566665259,108,9,attack,86.21903588826113,33.23638913768427,118.0,11,Liverpool [3] - 0 Bournemouth
0,attack,36.05442176870749,68.27731092436974,16,4,attack,82.95588807010118,73.00358377774715,78.0,10,Bayern 0 - [1] Liverpool
0,attack,47.42923037743442,15.842043887146858,14,26,attack,28.4979232686131,7.131784718198374,42.0,10,Fulham 0 - [1] Liverpool
1,attack,10.715204647705855,23.615313127211238,118,10,attack,0.6773204685544929,36.77624082692175,154.0,9,Fulham 0 - [1] Liverpool
2,attack,0.6773204685544929,36.77624082692175,154,9,attack,6.826108058626929,44.92620922699271,168.0,10,Fulham 0 - [1] Liverpool
0,defense,85.34208838262258,42.88289893408577,22,,defense,78.38727387492091,41.05041270296712,48.0,,Southampton 1 - [2] Liverpool
2,attack,79.61932398691222,60.777576754608056,72,14,attack,59.10829481053875,50.27293966906284,110.0,11,Southampton 1 - [2] Liverpool
0,attack,30.978003975813323,24.411719345401767,56,9,attack,29.18292973517805,63.57488207208261,90.0,14,Liverpool [2] - 0 Porto
1,attack,26.80761231538325,64.72695524129514,120,14,attack,9.724838896149086,73.72323306767933,146.0,66,Liverpool [2] - 0 Porto
2,attack,5.238875446994827,69.2185731276362,164,66,attack,2.7356841060089185,47.57077510483676,178.0,9,Liverpool [2] - 0 Porto
0,attack,84.35374149659863,24.57983193277312,36,9,attack,76.88460597452466,49.260327009276075,58.0,5,Porto 0 - [2] Liverpool
1,attack,71.65165205236603,55.939845667970246,86,5,attack,57.687074829931966,77.73109243697479,126.0,66,Porto 0 - [2] Liverpool
2,attack,43.28257771011981,73.83135735247654,174,66,attack,20.510372119013734,41.028357814690494,212.0,11,Porto 0 - [2] Liverpool
0,attack,98.89613689178549,0.2354642178073761,92,66,attack,93.5861151722526,43.28285846830431,120.0,27,Liverpool [4] - 0 Barcelona
0,attack,61.63265306122449,75.63025210084034,0,10,attack,73.18508706843637,14.843936213642893,42.0,66,Liverpool [1] - 0 Wolves
1,attack,73.18508706843637,14.843936213642893,42,66,attack,76.18524071556102,28.089605347755928,70.0,14,Liverpool [1] - 0 Wolves
2,attack,76.18524071556102,28.089605347755928,70,14,attack,92.15169181158657,17.127507237387135,108.0,66,Liverpool [1] - 0 Wolves
3,attack,92.15169181158657,17.127507237387135,108,66,attack,93.88497139158669,51.32574810453343,136.0,10,Liverpool [1] - 0 Wolves
0,attack,17.598386319921254,89.9967293096286,28,14,attack,33.197278911564624,80.88235294117645,56.0,66,Liverpool [3] - 0 Norwich
1,attack,31.83302222501751,80.11938149431339,80,66,attack,9.404132704753414,46.61991876781458,116.0,27,Liverpool [3] - 0 Norwich
1,attack,71.7158835991748,90.11273266393937,82,10,attack,97.08864226197059,78.25348434366627,142.0,9,Liverpool [2] - 1 Chelsea
2,attack,97.08864226197059,78.25348434366627,142,9,attack,89.10802456742735,61.6426517336192,162.0,10,Liverpool [2] - 1 Chelsea
1,attack,68.52628447650449,31.122054829370583,48,9,attack,90.68578762447878,42.59175040279592,88.0,10,Liverpool [2] - 1 Newcastle
0,attack,40.38032222103675,27.30764692961506,26,26,attack,37.87443673937849,48.70335917239139,52.0,14,Liverpool [2] - 0 Salzburg
1,attack,36.62260777537945,47.074387754516046,58,14,attack,30.090081167535104,53.7177998980015,74.0,11,Liverpool [2] - 0 Salzburg
2,attack,30.090081167535104,53.7177998980015,74,11,attack,35.54984153733128,58.668663369465214,98.0,14,Liverpool [2] - 0 Salzburg
3,attack,35.54984153733128,58.668663369465214,98,14,attack,6.5632631250565465,86.54403371894331,148.0,66,Liverpool [2] - 0 Salzburg
4,attack,6.5632631250565465,86.54403371894331,148,66,attack,5.488700593161356,55.4581929844425,164.0,26,Liverpool [2] - 0 Salzburg
1,attack,61.3777811949699,12.61028305317096,52,5,attack,71.37731132322192,13.210682523032176,82.0,9,Genk 0 - [3] Liverpool
2,attack,71.37731132322192,13.210682523032176,82,9,attack,78.05902537442402,27.993927447214517,102.0,11,Genk 0 - [3] Liverpool
3,attack,80.58433610518519,29.35586422173681,118,11,attack,91.518197627479,40.08405216205816,152.0,10,Genk 0 - [3] Liverpool
0,attack,61.73664246733823,85.71246661979218,0,66,attack,37.19370819905707,14.505403669351525,76.0,26,Liverpool [2] - 0 Man City
1,attack,28.52358666765573,15.13446623549733,100,26,attack,8.533035595263458,58.10068523548673,140.0,11,Liverpool [2] - 0 Man City
0,attack,72.99212816464555,57.407472801470654,8,20,attack,56.158683575580255,29.5828276413548,54.0,10,Liverpool [1] - 0 Everton
1,attack,37.434481274437005,22.76524762258396,112,10,attack,15.770866389326663,40.42324724944025,146.0,27,Liverpool [1] - 0 Everton
0,attack,82.44683082211117,60.891555261796036,0,,attack,70.25517745058724,78.63501469764662,42.0,66,Liverpool [2] - 0 Everton
1,attack,66.86672933870881,79.57035883784819,62,66,attack,37.49602238563299,21.62844425519225,106.0,10,Liverpool [2] - 0 Everton
2,attack,16.469266210756707,32.23940964443901,214,10,attack,6.8104490564064495,38.98411063731694,244.0,23,Liverpool [2] - 0 Everton
1,attack,31.193764765525426,51.83045574792122,82,8,attack,8.611767665395838,37.51240824395849,126.0,11,Bournemouth 0 - 3 Liverpool
1,attack,75.38278704906779,56.30048542994178,32,9,attack,49.176000657159385,23.97465062615785,98.0,10,Liverpool [1] - 0 Watford
2,attack,49.176000657159385,23.97465062615785,98,10,attack,17.173325360585867,28.202389591002568,156.0,11,Liverpool [1] - 0 Watford
0,attack,83.39730031853426,36.10301102860545,24,7,attack,92.13940001853828,16.669170751078934,60.0,66,Leicester 0 - [3] Liverpool
1,attack,92.13940001853828,16.669170751078934,60,66,attack,91.97397456517929,52.775476353177396,78.0,9,Leicester 0 - [3] Liverpool
